GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
file-analysis-service,ru.hse.fileanalysis.dto,TextStatisticsDto,6,134,8,8,0,34,8,15,0,15
file-analysis-service,ru.hse.fileanalysis.dto,SimilarityResultDto.SimilarityResultDtoBuilder,0,28,0,0,0,9,0,5,0,5
file-analysis-service,ru.hse.fileanalysis.dto,SimilarFileDto,73,25,12,0,15,9,12,5,6,5
file-analysis-service,ru.hse.fileanalysis.dto,SimilarityResultDto,73,25,12,0,15,9,12,5,6,5
file-analysis-service,ru.hse.fileanalysis.dto,SimilarFileDto.SimilarFileDtoBuilder,0,28,0,0,0,9,0,5,0,5
file-analysis-service,ru.hse.fileanalysis.dto,TextStatisticsDto.TextStatisticsDtoBuilder,0,42,0,0,0,13,0,7,0,7
file-analysis-service,ru.hse.fileanalysis.service.impl,TextAnalysisServiceImpl,41,397,9,19,14,106,8,19,0,13
file-analysis-service,ru.hse.fileanalysis,FileAnalysisServiceApplication,5,5,0,0,2,2,1,2,1,2
file-analysis-service,ru.hse.fileanalysis.model,TextStatistics.TextStatisticsBuilder,0,42,0,0,0,13,0,7,0,7
file-analysis-service,ru.hse.fileanalysis.model,SimilarFile,109,31,16,0,23,11,18,5,10,5
file-analysis-service,ru.hse.fileanalysis.model,SimilarFile.SimilarFileBuilder,0,42,0,0,0,13,0,7,0,7
file-analysis-service,ru.hse.fileanalysis.model,TextStatistics,6,134,8,8,0,34,8,15,0,15
file-analysis-service,ru.hse.fileanalysis.model,SimilarityResult,6,92,6,6,0,24,6,11,0,11
file-analysis-service,ru.hse.fileanalysis.model,SimilarityResult.SimilarityResultBuilder,0,28,0,0,0,9,0,5,0,5
file-analysis-service,ru.hse.fileanalysis.client,FileStorageClient,0,69,0,0,0,15,0,5,0,5
file-analysis-service,ru.hse.fileanalysis.client,FileMetadata.FileMetadataBuilder,0,35,0,0,0,11,0,6,0,6
file-analysis-service,ru.hse.fileanalysis.client,FileMetadata,91,28,14,0,19,10,15,5,8,5
file-analysis-service,ru.hse.fileanalysis.controller,TextAnalysisController,1,73,1,1,1,17,1,7,0,7
file-analysis-service,ru.hse.fileanalysis.exception,FileServiceException,0,9,0,0,0,4,0,2,0,2
